index,emotion
1235,0
1236,3
1237,1
1238,1
1239,0
1240,0
1241,0
1242,3
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,4
1250,0
1251,0
1252,0
1253,3
1254,0
1255,0
1256,1
1257,4
1258,0
1259,0
1260,1
1261,3
1262,1
1263,3
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,3
1278,3
1279,0
1280,0
1281,3
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,2
1294,3
1295,0
1296,4
1297,4
1298,1
1299,4
1300,0
1301,0
1302,0
1303,2
1304,2
1305,0
1306,3
1307,1
1308,0
1309,0
1310,0
1311,0
1312,3
1313,0
1314,1
1315,2
1316,0
1317,0
1318,0
1319,3
1320,2
1321,2
1322,0
1323,3
1324,3
1325,0
1326,0
1327,0
1328,1
1329,2
1330,0
1331,0
1332,3
1333,3
1334,4
1335,4
1336,4
1337,0
1338,0
1339,2
1340,1
1341,3
1342,1
1343,0
1344,2
1345,0
1346,3
1347,3
1348,0
1349,0
1350,2
1351,1
1352,3
1353,3
1354,0
1355,1
1356,3
1357,2
1358,2
1359,2
1360,3
1361,3
1362,3
1363,1
1364,1
1365,0
1366,0
1367,0
1368,6
1369,0
1370,1
1371,0
1372,3
1373,6
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,2
1391,0
1392,2
1393,0
1394,0
1395,0
1396,0
1397,0
1398,2
1399,0
1400,0
1401,3
1402,4
1403,0
1404,3
1405,1
1406,0
1407,4
1408,0
1409,3
1410,0
1411,1
1412,2
1413,0
1414,0
1415,1
1416,0
1417,1
1418,1
1419,0
1420,0
1421,0
1422,1
1423,2
1424,0
1425,1
1426,1
1427,0
1428,0
1429,3
1430,0
1431,0
1432,0
1433,0
1434,4
1435,0
1436,0
1437,0
1438,0
1439,1
1440,3
1441,0
1442,2
1443,0
1444,0
1445,0
1446,2
1447,0
1448,1
1449,3
1450,0
1451,2
1452,0
1453,0
1454,0
1455,1
1456,0
1457,3
1458,0
1459,3
1460,0
1461,0
1462,2
1463,3
1464,1
1465,0
1466,3
1467,1
1468,0
1469,0
1470,0
1471,3
1472,3
1473,3
1474,2
1475,0
1476,3
1477,0
1478,2
1479,0
1480,0
1481,1
1482,1
1483,3
1484,3
1485,3
1486,2
1487,1
1488,2
1489,2
1490,0
1491,0
1492,2
1493,3
1494,0
1495,2
1496,3
1497,0
1498,0
1499,0
1500,0
1501,3
1502,1
1503,0
1504,0
1505,1
1506,2
1507,0
1508,4
1509,1
1510,0
1511,3
1512,0
1513,2
1514,3
1515,0
1516,0
1517,0
1518,0
1519,3
1520,1
1521,0
1522,0
1523,1
1524,2
1525,0
1526,4
1527,3
1528,0
1529,4
1530,4
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,3
1540,2
1541,1
1542,2
1543,0
1544,3
1545,0
1546,1
1547,1
1548,2
1549,3
1550,0
1551,0
1552,2
1553,4
1554,0
1555,0
1556,0
1557,3
1558,0
1559,0
1560,3
1561,3
1562,2
1563,0
1564,3
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,4
1577,0
1578,0
1579,0
1580,0
1581,1
1582,0
1583,3
1584,0
1585,0
1586,3
1587,0
1588,0
1589,0
1590,0
1591,0
1592,3
1593,0
1594,2
1595,0
1596,0
1597,2
1598,2
1599,0
1600,0
1601,2
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,2
1612,4
1613,4
1614,0
1615,0
1616,0
1617,0
1618,1
1619,2
1620,0
1621,0
1622,0
1623,2
1624,0
1625,0
1626,0
1627,1
1628,0
1629,2
1630,0
1631,0
1632,2
1633,0
1634,0
1635,1
1636,2
1637,2
1638,0
1639,0
1640,0
1641,4
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,4
1653,0
1654,0
1655,0
1656,0
1657,3
1658,0
1659,0
1660,3
1661,0
1662,3
1663,0
1664,4
1665,3
1666,0
1667,3
1668,4
1669,2
1670,3
1671,0
1672,2
1673,1
1674,2
1675,0
1676,2
1677,3
1678,3
1679,2
1680,4
1681,3
1682,3
1683,0
1684,1
1685,0
1686,1
1687,2
1688,2
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,3
1696,0
1697,0
1698,1
1699,1
1700,3
1701,2
1702,0
1703,0
1704,0
1705,2
1706,2
1707,0
1708,0
1709,0
1710,1
1711,1
1712,0
1713,2
1714,4
1715,0
1716,0
1717,0
1718,1
1719,3
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,2
1731,2
1732,0
1733,2
1734,0
1735,0
1736,1
1737,2
1738,0
1739,3
1740,1
1741,3
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,1
1749,1
1750,2
1751,3
1752,3
1753,3
1754,1
1755,1
1756,1
1757,3
1758,3
1759,0
1760,3
1761,1
1762,3
1763,3
1764,3
1765,1
1766,1
1767,3
1768,2
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,3
1778,2
1779,0
1780,0
1781,2
1782,0
1783,3
1784,0
1785,3
1786,4
1787,2
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,0
1795,2
1796,0
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,2
1804,1
1805,1
1806,0
1807,2
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,0
1818,3
1819,3
1820,0
1821,0
1822,1
1823,3
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,4
1831,2
1832,2
1833,0
1834,0
1835,0
1836,3
1837,2
1838,0
1839,4
1840,2
1841,2
1842,0
1843,0
1844,0
1845,0
1846,0
1847,3
1848,2
1849,2
1850,2
1851,2
1852,2
1853,1
1854,0
1855,3
1856,2
1857,3
1858,0
1859,0
1860,3
1861,0
1862,0
1863,0
1864,0
1865,0
1866,2
1867,0
1868,2
1869,3
1870,2
1871,3
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,3
1886,0
1887,3
1888,0
1889,0
1890,0
1891,3
1892,0
1893,0
1894,0
1895,3
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,0
1903,1
1904,0
1905,0
1906,4
1907,2
1908,0
1909,1
1910,0
1911,3
1912,0
1913,0
1914,2
1915,0
1916,0
1917,3
1918,1
1919,0
1920,0
1921,3
1922,0
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,2
1940,1
1941,1
1942,2
1943,1
1944,2
1945,1
1946,1
1947,2
1948,1
1949,1
1950,0
1951,0
1952,0
1953,2
1954,2
1955,0
1956,2
1957,0
1958,3
1959,0
1960,0
1961,2
1962,2
1963,0
1964,0
1965,0
1966,0
1967,3
1968,2
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,2
1977,1
1978,0
1979,0
1980,0
1981,0
1982,0
1983,2
1984,1
1985,0
1986,0
1987,0
1988,0
1989,3
1990,0
1991,0
1992,0
1993,3
1994,0
1995,3
1996,3
1997,0
1998,3
1999,1
2000,0
2001,3
2002,1
2003,1
2004,3
2005,1
2006,1
2007,4
2008,0
2009,4
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,2
2022,1
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,3
2035,2
2036,0
2037,0
2038,0
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,3
2050,0
2051,3
2052,3
2053,1
2054,0
2055,0
2056,4
2057,0
2058,3
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,4
2066,0
2067,0
2068,3
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,1
2076,3
2077,0
2078,0
2079,4
2080,0
2081,3
2082,1
2083,1
2084,1
2085,1
2086,1
2087,4
2088,2
2089,1
2090,1
2091,3
2092,1
2093,1
2094,3
2095,4
2096,3
2097,0
2098,0
2099,0
2100,3
2101,1
2102,3
2103,2
2104,1
2105,1
2106,0
2107,0
2108,0
2109,3
2110,0
2111,0
2112,0
2113,3
2114,3
2115,2
2116,0
2117,1
2118,2
2119,0
2120,0
2121,1
2122,1
2123,2
2124,0
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,2
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,3
2142,2
2143,2
2144,1
2145,4
2146,2
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,2
2159,0
2160,0
2161,0
2162,2
2163,0
2164,2
2165,2
2166,3
2167,0
2168,0
2169,3
2170,0
2171,2
2172,3
2173,0
2174,0
2175,0
2176,3
2177,2
2178,0
2179,0
2180,0
2181,4
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,1
2192,1
2193,3
2194,2
2195,2
2196,4
2197,2
2198,2
2199,0
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,3
2228,2
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,2
2240,2
2241,2
2242,2
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,2
2255,2
2256,0
2257,1
2258,1
2259,3
2260,0
2261,0
2262,0
2263,3
2264,0
2265,0
2266,0
2267,0
2268,3
2269,2
2270,3
2271,0
2272,2
2273,3
2274,0
2275,4
2276,1
2277,1
2278,3
2279,0
2280,0
2281,0
2282,0
2283,2
2284,0
2285,0
2286,3
2287,2
2288,3
2289,0
2290,2
2291,0
2292,0
2293,4
2294,1
2295,1
2296,4
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,3
2304,0
2305,1
2306,1
2307,0
2308,0
2309,3
2310,1
2311,0
2312,3
2313,0
2314,0
2315,3
2316,0
2317,0
2318,2
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,1
2327,0
2328,2
2329,0
2330,0
2331,2
2332,3
2333,1
2334,0
2335,1
2336,0
2337,2
2338,1
2339,0
2340,0
2341,3
2342,0
2343,3
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,2
2351,0
2352,3
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,0
2360,4
2361,1
2362,3
2363,0
2364,0
2365,4
2366,0
2367,1
2368,0
2369,0
2370,1
2371,1
2372,2
2373,0
2374,2
2375,0
2376,0
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,1
2384,0
2385,3
2386,1
2387,2
2388,0
2389,2
2390,1
2391,0
2392,1
2393,2
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,3
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,2
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,3
2421,1
2422,1
2423,0
2424,0
2425,3
2426,0
2427,0
2428,1
2429,2
2430,2
2431,1
2432,0
2433,0
2434,1
2435,2
2436,1
2437,0
2438,3
2439,0
2440,0
2441,0
2442,0
2443,1
2444,1
2445,2
2446,1
2447,0
2448,0
2449,0
2450,1
2451,0
2452,3
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,1
2461,0
2462,1
2463,0
2464,0
2465,2
2466,0
2467,0
2468,0
2469,1
2470,0
2471,0
2472,0
2473,2
2474,1
2475,3
2476,2
2477,0
2478,2
2479,0
2480,2
2481,0
2482,0
2483,0
2484,1
2485,1
2486,2
2487,2
2488,2
2489,3
2490,2
2491,1
2492,2
2493,1
2494,3
2495,1
2496,2
2497,0
2498,0
2499,3
2500,3
2501,0
2502,3
2503,2
2504,0
2505,0
2506,2
2507,2
2508,1
2509,0
2510,3
2511,0
2512,3
2513,1
2514,0
2515,0
2516,4
2517,0
2518,0
2519,1
2520,3
2521,1
2522,1
2523,0
2524,0
2525,3
2526,1
2527,1
2528,0
2529,0
2530,4
2531,4
2532,3
2533,2
2534,2
2535,2
2536,2
2537,0
2538,0
2539,0
2540,3
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,3
2551,4
2552,0
2553,0
2554,0
2555,4
2556,3
2557,1
2558,0
2559,1
2560,1
2561,0
2562,1
2563,1
2564,2
2565,2
2566,2
2567,0
2568,3
2569,0
2570,1
2571,0
2572,1
2573,1
2574,1
2575,0
2576,1
2577,3
2578,0
2579,0
2580,3
2581,1
2582,1
2583,0
2584,0
2585,0
2586,1
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,0
2594,2
2595,0
2596,0
2597,0
2598,2
2599,0
2600,0
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,2
2614,2
2615,0
2616,0
2617,2
2618,4
2619,2
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2626,2
2627,1
2628,1
2629,0
2630,0
2631,0
2632,3
2633,0
2634,0
2635,0
2636,3
2637,1
2638,0
2639,0
2640,2
2641,0
2642,2
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,3
2650,3
2651,2
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,4
2660,2
2661,1
2662,1
2663,2
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,3
2671,2
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,2
2684,2
2685,2
2686,0
2687,0
2688,2
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,2
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,2
2706,0
2707,1
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,0
2721,3
2722,0
2723,0
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,2
2733,0
2734,2
2735,0
2736,1
2737,2
2738,0
2739,0
2740,0
2741,0
2742,2
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,4
2751,0
2752,0
2753,0
2754,0
2755,4
2756,3
2757,3
2758,3
2759,0
2760,0
2761,0
2762,2
2763,0
2764,2
2765,2
2766,1
2767,1
2768,2
2769,1
2770,2
2771,2
2772,2
2773,0
2774,0
2775,0
2776,0
2777,1
2778,3
2779,0
2780,0
2781,0
2782,0
2783,3
2784,1
2785,1
2786,1
2787,2
2788,1
2789,1
2790,1
2791,0
2792,0
2793,0
2794,2
2795,1
2796,0
2797,2
2798,2
2799,2
2800,0
2801,1
2802,0
2803,1
2804,0
2805,2
2806,3
2807,1
2808,1
2809,3
2810,2
2811,3
2812,1
2813,1
2814,3
2815,0
2816,0
2817,2
2818,2
2819,0
2820,0
2821,0
2822,0
2823,2
2824,3
2825,1
2826,1
2827,3
2828,0
2829,2
2830,0
2831,0
2832,0
2833,1
2834,1
2835,3
2836,3
2837,2
2838,0
2839,3
2840,2
2841,2
2842,0
2843,2
2844,3
2845,2
2846,0
2847,2
2848,0
2849,0
2850,2
2851,0
2852,1
2853,0
2854,0
2855,3
2856,0
2857,0
2858,2
2859,0
2860,0
2861,0
2862,0
2863,0
2864,2
2865,4
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,2
2874,0
2875,1
2876,0
2877,0
2878,0
2879,1
2880,2
2881,3
2882,2
2883,2
2884,2
2885,2
2886,0
2887,0
2888,0
2889,1
2890,3
2891,0
2892,0
2893,1
2894,3
2895,0
2896,0
2897,0
2898,1
2899,1
2900,0
2901,0
2902,2
2903,2
2904,0
2905,0
2906,2
2907,2
2908,2
2909,0
2910,2
2911,2
2912,0
2913,0
2914,2
2915,3
2916,0
2917,3
2918,3
2919,0
2920,2
2921,2
2922,0
2923,0
2924,0
2925,0
2926,1
2927,2
2928,1
2929,2
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,2
2951,0
2952,0
2953,0
2954,1
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2
2961,0
2962,0
2963,0
2964,0
2965,1
2966,2
2967,0
2968,0
2969,0
2970,0
2971,2
2972,0
2973,0
2974,0
2975,1
2976,1
2977,1
2978,0
2979,3
2980,2
2981,2
2982,2
2983,3
2984,4
2985,1
2986,0
2987,0
2988,0
2989,4
2990,1
2991,2
2992,2
2993,1
2994,1
2995,0
2996,0
